🔎 DB URL: postgresql://postgres.ckyslnnqguazqhejlqnz@aws-1-eu-west-2.pooler.supabase.com:6543/postgres?sslmode=require&prefer_simple_protocol=true
🔎 DNS aws-1-eu-west-2.pooler.supabase.com -> 13.41.127.111, 13.41.42.138
🔎 users columns: id, username, email, password_hash, created_at, role, email_verified, is_active, last_login_at, updated_at, display_name, avatar_url, bio
✅ Database connection established
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
[GIN-debug] POST   /auth/register            --> recommendation-system/internal/auth.RegisterHandler (3 handlers)
[GIN-debug] POST   /auth/login               --> recommendation-system/internal/auth.LoginHandler (3 handlers)
[GIN-debug] GET    /users/me                 --> recommendation-system/internal/users.GetMeHandler (4 handlers)
[GIN-debug] GET    /users/search             --> recommendation-system/internal/users.SearchUsersHandler (4 handlers)
[GIN-debug] GET    /friends                  --> recommendation-system/internal/friends.GetFriendsHandler (4 handlers)
[GIN-debug] POST   /friends/requests         --> recommendation-system/internal/friends.SendFriendRequestHandler (4 handlers)
[GIN-debug] GET    /friends/requests/incoming --> recommendation-system/internal/friends.ListIncomingFriendRequestsHandler (4 handlers)
[GIN-debug] GET    /friends/requests/outgoing --> recommendation-system/internal/friends.ListOutgoingFriendRequestsHandler (4 handlers)
[GIN-debug] POST   /friends/requests/respond --> recommendation-system/internal/friends.RespondToFriendRequestHandler (4 handlers)
[GIN-debug] GET    /movies                   --> recommendation-system/internal/movies.GetMoviesHandler (3 handlers)
[GIN-debug] GET    /ping                     --> main.PingHandler (3 handlers)
[GIN] 2026/04/29 - 16:00:00 | 201 |    258.8661ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:00:00 | 200 |     53.6168ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:00:01 | 201 |     172.461ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:00:01 | 201 |    179.0089ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:00:01 | 201 |    200.4911ms |             ::1 | POST     "/friends/requests"
[GIN] 2026/04/29 - 16:00:01 | 200 |     50.9933ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:00:01 | 200 |     154.616ms |             ::1 | POST     "/friends/requests/respond"
[GIN] 2026/04/29 - 16:00:01 | 200 |     99.7157ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:00:01 | 200 |     99.7423ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:00:14 | 201 |    260.3636ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:00:14 | 201 |    173.3096ms |             ::1 | POST     "/auth/register"
[GIN] 2026/04/29 - 16:00:14 | 200 |     53.6708ms |             ::1 | GET      "/users/search?q=regb_20260429160013"
[GIN] 2026/04/29 - 16:00:14 | 201 |    202.7478ms |             ::1 | POST     "/friends/requests"
[GIN] 2026/04/29 - 16:00:14 | 200 |      49.993ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:00:14 | 200 |     50.3763ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:00:15 | 200 |     50.9134ms |             ::1 | GET      "/users/search?q=regb_20260429160013"
[GIN] 2026/04/29 - 16:00:15 | 200 |    154.3441ms |             ::1 | POST     "/friends/requests/respond"
[GIN] 2026/04/29 - 16:00:15 | 200 |     51.7758ms |             ::1 | GET      "/users/search?q=regb_20260429160013"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/users/me"
[GIN] 2026/04/29 - 16:02:08 | 401 |       941.9µs |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:08 | 401 |            0s |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:08 | 200 |    177.6929ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:08 | 200 |     100.178ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:10 | 200 |    297.3804ms |             ::1 | POST     "/auth/login"
[GIN] 2026/04/29 - 16:02:10 | 200 |     99.7668ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:10 | 200 |     97.7577ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:14 | 200 |    152.6391ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:14 | 200 |    100.4605ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:14 | 200 |    365.0871ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:14 | 200 |    366.2746ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:14 | 200 |     412.129ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:14 | 200 |     51.2941ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:14 | 200 |     74.0136ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:14 | 200 |    103.6174ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:23 | 200 |    104.5474ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:23 | 200 |    105.1095ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:23 | 200 |     153.821ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:23 | 200 |    152.5169ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:24 | 200 |      50.752ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:24 | 200 |      51.343ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:24 | 200 |    100.9371ms |             ::1 | GET      "/friends"
[GIN] 2026/04/29 - 16:02:24 | 200 |    103.5991ms |             ::1 | GET      "/movies?page=1&limit=20"
[GIN] 2026/04/29 - 16:02:25 | 200 |    103.3287ms |             ::1 | GET      "/friends/requests/incoming"
[GIN] 2026/04/29 - 16:02:25 | 200 |    108.7318ms |             ::1 | GET      "/friends/requests/outgoing"
[GIN] 2026/04/29 - 16:02:25 | 200 |    157.5701ms |             ::1 | GET      "/friends"
